asset_code,tenant_name,gla_m2,rent_eur_pa,walt_years
AA42,Takko Holding GmbH,736.85,10137.63,4.58
AA42,dm-drogerie markt GmbH + Co. KG,702.9,8932.85,6.58
AA42,JYSK SE,1426.24,8613.69,2.08
AA42,Deichmann SE,495.41,6380.28,3.56
AA42,DPW Deutsche Plakat-Werbung GmbH & Co. KG,0,283.33,1.42
AA42,EnBW mobility+ AG & Co. KG,0,125,10.84
AA43,Kaufland Vertrieb 78 GmbH & Co. KG,7720.89,83987.25,5.42
AA43,S.O.B.I.G. Baumarkt Saaletal GmbH & Co. KG,5747.45,29082.69,2.92
AA43,SCHWARZ-Außenwerbung GmbH,0,541.67,2.42
AA44,Kaufland Vertrieb 40 GmbH & Co. KG,6265.78,68158.69,5.42
AA44,toom Baumarkt GmbH,5430,12664.08,3
AA44,KiK Textilien und Non-Food GmbH,600.37,5070.29,5.33
AA44,SCHWARZ-Außenwerbung GmbH,0,487.5,2.42
AA44,EnBW mobility+ AG & Co. KG,0,125,10.84
AA45,Leerstand stpfl.,7880,0,
AA45,Kaufland Vertrieb KDSN GmbH & Co. KG,6178.62,67861.23,3.5
AA45,AWG Allgemeine Warenvertriebs-GmbH,1009,9500,6.08
AA45,SCHWARZ-Außenwerbung GmbH,0,108.33,2.42
AA45,EnBW mobility+ AG & Co. KG,0,125,25.84
AA46,REWE Markt GmbH Zweigniederladdung Nord,4220,50206.9,3.92
AA46,Fahrschule Weber GmbH,35,928.1,1.42
AA46,FB Friseurbetrieb GmbH & Co. KG,72,1828.11,2.42
AA46,Aldi GmbH & Co. KG,1281.46,14945.23,8.08
AA46,Ernsting's family GmbH & Co. KG,232,3754.8,1.42
AA46,Dirk Rossmann GmbH,899,16724.31,2.25
AA46,Ludmila Kleister,103.5,1668.56,1.42
AA46,Ullrich und Iwona Just oHG TUI Reise Center,74,1949.66,1
AA46,Monika Övüc Zeki Övüc,168,1758.1,5.42
AA46,Zahnwerk GmbH,300,2883.36,1.42
AA46,Löwenbäckerei Schaper e.K.,141,4551.02,0.42
AA46,Fleischerei und Partyservice Neubauer GmbH und Co. KG,71,1768.61,5.75
AA46,Ahmad Alkhalid Ewelina Alkhalid,191,3554.05,2.75
AA46,Melanie Döhrmann,124,2108,7.42
AA46,Mert Erer,37,1250,5.42
AA46,Leerstand stfr.,51,0,
AA46,Sani Erdogan,101,1717,9
AA46,WISAG Gebäudetechnik Nord GmbH & Co. KG,35,1,0.08
AA46,WOBtalk GmbH,73,1606,2
AA46,Nguyen Thi Huong,34,800,1.17
AA46,Park & Control PAC GmbH,0,835,M2M
AA46,Dt. Plakat Werbung GmbH,0,200,1.42
AA46,Ströer Dt. Städte Medien GmbH,0,50.08,1.245
AA46,"Praxisgemeinschaft Kohnke, Bauer, Caesar",160,1549.36,5
AA46,Joachim Klima,130,1411.85,0.83
AA46,Lagune Ambulante Pflege GmbH,291,2779.56,2.42
AA46,Ursula Kersten,0,780,0.08
AA47,Aldi GmbH & Co. KG,1180,17000,8.42
AA47,Casino Merkur Spielothek GmbH,234,2132.71,2.67
AA47,Heidberg Apotheke,238.49,6150,7.42
AA47,Hörgeräte Berger e.K.,45.12,1000,3.42
AA47,Karl-Heinz Schirm Reformhaus Schirm,161.39,2537.36,0.42
AA47,Netto Marken-Discount Stiftung & Co. KG c/o CEV Handelsimmobilien GmbH,1124.11,14121.83,8.72
AA47,Fleischerei und Partyservice Neubauer GmbH und Co. KG,142.24,3362.85,4.59
AA47,Sanitätshaus Enge GmbH,58,1260,5.42
AA47,Leerstand stpfl.,739.09,0,
AA47,"Nguyen, Thanh Quyet",51,789.48,2.92
AA47,Adalet Cin,56,1216.53,4.58
AA48,REWE Markt GmbH Zweigniederlassung Nord,2485.32,24941.01,11.25
AA48,Silvia Hinz,43,290.42,0.25
AA48,Luisa-Particia Vidal-Guedes Dirk Doogs,60,457.28,0.25
AA48,Leerstand stfr.,102,0,
AA48,Leerstand stpfl.,369.35,0,
AA48,Emilija Chochlow,50,441.17,0.25
AA48,Ibrahim Halil Yildiz,99,590.97,2.58
AA48,Kai Dobrig,40,315.99,0.25
AA48,Ayss Yildiz,134,680,1
AA48,Martin Herkner Christian Herkner,60,489.61,0.25
AA48,Mac Hair,140,1105.57,2.58
AA48,Patrick Fritze,47,500,4.92
AA48,"Al Khazrek, Amjad",35.84,305,0.25
AA48,Westfa-Werbung Modersohn GmbH & Co. KG,0,125,0.68
AA48,VGH Versicherungsbüro,128,779.25,0.25
AA48,Elke Eggeling Vorsitzende DRK OV Himmelpforten ,45.37,150,0.25
AA49,DPW Deusche Plakat-Werbung GmbH & Co.KG,0,75,3.92
AA49,Elham Jungherr,65,980.74,1.25
AA49,Stückwerk,136,1591.21,5.42
AA49,Garburg Knoche-Lenz GbR,200.43,2418.22,1.42
AA49,Monika Seuthe,69,991.83,M2M
AA49,ReiseService Schleswig-Holstein GmbH,64,996.24,M2M
AA49,Dirk Rossmann GmbH,750,8164.21,4.8
AA49,Aldi GmbH & Co. KG,1539.17,18343.94,7.95
AA49,EDEKA Handelsgesellschaft Nord mbH,1928,21118.54,4.5
AA49,Leerstand stfr.,215,0,
AA49,Leerstand stpfl.,200,0,
AA49,Itzehoer Versicherung Brandgilde von 1691 Versicherungsverein a.G.,133,1838.68,2.42
AA49,Nord-Ostsee Sparkasse c/o BUD GmbH,395,5551.71,6.75
AA5,Netto Marken-Discount Stiftung & Co. KG,1179,15107.98,10.42
AA50,REWE Markt GmbH Zweigniederlassung West,1345.87,20658.16,6.42
AA51,REWE Markt GmbH Zweigniederlassung SüdWest,1534.23,24082.04,3.42
AA52,PENNY Markt GmbH,1207.38,0,15.07
AA53,Thomas Trenkner,44.65,1073.62,1.67
AA53,Netto Marken-Discount Stiftung & Co. KG c/o CEV Handelsimmobilien GmbH,1027.25,12200.06,7.63
AA53,FB Lifestyle GmbH & Co. KG,114,2506.86,2.42
AA54,REWE Markt GmbH Zweigniederlassung Südwest,1687.21,25575.19,5.42
AA55,REWE Markt GmbH Zweigniederlassung Mitte,892.8,10588.55,4.83
AA55,Penny Markt GmbH,1037.49,15593.02,4.83
AA55,REWE Markt GmbH Zweigniederlassung Südwest,2078,27036.75,8.16
AA55,Leerstand stpfl.,401.12,0,
AA55,Rauch Grundstücksverwaltung c/o Eulenhof 1843,0,83.33,5.42
AA56,REWE Markt GmbH Zweigniederlassung Mitte,2053.09,28882.5,5.08
AA56,Haar 2O,96.74,1852.95,2.08
AA56,Leerstand stpfl.,488,0,
AA56,Rauch Grundstücksverwaltung c/o Eulenhof 1843,0,166.66,5.42
AA58,Netto Marken-Discount Stiftung & Co. KG,1068.98,15412.23,10.42
AA59,Netto Marken-Discount Stiftung & Co. KG,1251.65,18232,11.17
AA6,Netto Marken-Discount Stiftung & Co. KG,1058,11458.01,10.42
AA60,Netto Marken-Discount Stiftung & Co. KG,1143.38,15519.76,8.42
AA61,Netto Marken-Discount Stiftung & Co. KG,1417.85,17040.68,8.42
AA61,Volz GmbH,0,50,0.08
AA61,Peter Holzberg,0,234.04,0.25
AA61,Leerstand stpfl.,0,0,
AA62,Netto Marken-Discount Stiftung & Co. KG,1191.46,14239.41,10.42
AA63,Netto Marken-Discount Stiftung & Co. KG,1396.15,20036.54,10.42
AA64,Netto Marken-Discount Stiftung & Co. KG,1304.82,16663.25,10.42
AA65,Netto Marken-Discount Stiftung & Co. KG,1137.38,16331.91,8.42
AA65,1. BEMA Beteiligungs GmbH,0,0,15.42
AA66,Eberswalder Brot- und Feinbackwaren GmbH,50,1624.16,0.83
AA66,Erwin Kaminski,110,1519.63,M2M
AA66,Quyet Nguyen Van,160,1485.94,6.42
AA66,Netto Marken-Discount Stiftung & Co. KG,1348.11,16963.92,10.42
AA66,Klaus-Dieter Repke,170,2325.13,2
AA66,Leerstand stfr.,149,0,
AA66,Kreissparkasse Märkisch-Oderland,210.37,2835.37,4.33
AA66,1. BEMA Beteiligungs GmbH,0,0,14.42
AA67,Netto Marken-Discount Stiftung & Co. KG,1512,20034.31,10.42
AA67,TEDi GmbH & Co. KG c/o TEDi Verwaltungs- und Beteiligungs-GmbH,836.93,6433.34,0.44
AA68,REWE Markt GmbH,2193.99,24600.89,9.42
AA69,Penny-Markt GmbH,890,11378.17,1.55
AA69,Sven Jürisch,1000,1050.42,3.42
AA7,Netto Marken-Discount Stiftung & Co. KG,1263.5,14691.64,10.42
AA70,Netto Marken-Discount Stiftung & Co. KG,1340,13827.17,3.77
AA70,Hasim Senkaya,164.98,1300,4
AA70,Leerstand stpfl.,476.08,0,
AA70,Gesellschaft für Außenwerbung GmbH,0,100,1.11
AA71,REWE Markt GmbH Zweigniederlassung Südwest,1834.09,25475.64,11.83
AA71,ALDI SE & Co. KG Murr,1416,18226.14,11.42
AA72,REWE Markt GmbH Zweigniederlassung Süd,1895.67,22843.76,2.5
AA72,Allianz Agentur Vertretung Oliver Leißne,120,1100,0.42
AA72,Kerstin Muhl,118,1286.5,6.33
AA72,Leerstand stpfl.,225,0,
AA72,Kerstin Muhl und Knut Heinrich,115,1012.75,0.25
AA73,REWE Markt GmbH Zweigniederlassung Süd,1702.33,18585.78,0
AA74,REWE Markt GmbH Zweigniederlassung Nord,1921.5,19217.5,6.5
AA75,Netto Marken-Discount Stiftung & Co. KG,1142,12105.2,12.02
AA75,Leerstand stpfl.,342,0,
AA75,Leerstand stfr.,97.27,0,
AA75,Thomas Bunge,14.74,263,0.08
AA75,Ronald Gebauer,15.21,271,0.08
AA75,Manuela Gradtke,34.2,509.5,0.08
AA75,Stefan Köhler,14.74,249,0.08
AA75,None,35.57,694,0.08
AA75,Lutz Kühne,14.74,249,0.08
AA75,Cathleen Kraus,15.21,289,0.08
AA75,Brigitte Aggour,15.1,260,0
AA75,Lars Oswald,14.74,265,0.08
AA75,Anja Apel,16.02,305,0
AA75,Dentz,19.68,263,0.08
AA75,Ingo Zurek,19.98,390,0.08
AA75,Ströer Media Deutschland GmbH,0,72.43,M2M
AA76,Netto Marken-Discount Stiftung & Co. KG,1046,9546.51,11.12
AA77,Netto Marken-Discount Stiftung & Co. KG,1088,11724.38,10.93
AA78,Netto Marken-Discount Stiftung & Co. KG,1146,11026.24,17.91
AA79,Netto Marken-Discount Stiftung & Co. KG,1084,11323.68,10.31
AA79,Kienast Schuhhandels GmbH & Co. KG Kienast Verwaltungs GmbH,400,4775.38,3.67
AA79,Ernsting’s family GmbH & Co. KG,180,1995.6,1.57
AA79,NKD Deutschland GmbH,382,3913.72,5.57
AA79,Dirk Rossmann GmbH,731.9,7235.43,1.57
AA79,KiK Textilien und Non-Food GmbH,561,5445,4.67
AA8,Netto Marken-Discount Stiftung & Co. KG,1052.08,15443.55,10.42
AA8,Slate Mobility GmbH & Co. KG,0,275.83,23.9
AA80,Netto Marken-Discount Stiftung & Co. KG,1044,9930.05,10.91
AA81,Netto Marken-Discount Stiftung & Co. KG,1089,10178.45,10.89
AA82,Netto Marken-Discount Stiftung & Co. KG,1086,10150.41,10.87
AA83,Netto Marken-Discount Stiftung & Co. KG,1045,9767.2,10.35
AA84,Netto Marken-Discount Stiftung & Co. KG,1086,10687.78,10.97
AA85,Netto Marken-Discount Stiftung & Co. KG,1044,12685.21,10.91
AA86,ALDI GmbH & Co. KG,1266.78,13246.21,1.5
AA86,Sagasser Vertriebs GmbH,650,5862.58,3.5
AA86,Stadtmühlenbäckerei Bielert GmbH,90,2298.8,1.5
AA86,"Naturfleisch GmbH ""Rennsteig"" Oberweißbach",110,1666.63,1.5
AA86,Sirko Grudzielski,51.26,920.12,0.95
AA87,Netto Marken-Discount Stiftung & Co. KG,1130,11019.76,10.37
AA88,Netto Marken-Discount Stiftung & Co. KG,1156.38,13037.51,15.81
AA89,ALDI SE & Co KG,1334.75,13013.81,6.12
AA89,Getränke Hoffmann Süd GmbH,267.48,2400,1.22
AA9,Netto Marken-Discount Stiftung & Co. KG,1296.11,16476.15,10.42
AA90,Netto Marken-Discount Stiftung & Co. KG,1044,10791.03,10.05
AA91,Netto Marken-Discount Stiftung & Co. KG,1047,9670.76,9.34
AA92,FISHBULL Franz Fischer SE & Co. KG,1057,4280,6.83
AA92,Leerstand stpfl.,201,0,
AA93,Leerstand stpfl.,1059,0,
AA94,Netto Marken-Discount Stiftung & Co. KG,1044,10916.28,10.33
AA95,Netto Marken-Discount Stiftung & Co. KG,1086,10687.78,10.01
AA96,Netto Marken-Discount Stiftung & Co. KG,1156,10308.93,14.95
AA97,EDEKA Südwest Stiftung & Co. KG,1983.79,21421.29,9.34
AA98,Netto Marken-Discount Stiftung & Co. KG,1045,9709.74,10.27
AA99,Netto Marken-Discount Stiftung & Co. KG,1044,9757.85,10.33
AB1,EDEKA Rhein-Ruhr Stiftung & Co. KG,4500,50995,6.5
AB1,Dirk Rossmann GmbH,873.67,9500,7.91
AB1,KiK Textilien und Non-Food GmbH,694,5700,4.21
AB1,Kaltenbach GmbH Außenwerbung,0,165,3.92
AB1,None,284,0,0
AB1,Frau Helen Börger und Herr Cristoph Kaiser,56,493,0.21
AB1,Frau Denise Mandy Simpson und Herr Tobias Oliver Probst,87,784.5,0.21
AB1,Frau Bahr Sert und Herr Eray Sert,88,760,0.25
AB1,Sören Götz,76,650,0.25
AB1,Hatice Ceylan,77,482.79,0.25
AB1,Melanie Timm,80,585,0.21
AB1,Christian Weil,80,545,0.21
AB1,Fröndenberger Naturstrom GbR Carsten und Gunter Krippendorf,0,564.79,16.67
AB1,Iserlohner Fitness & Sportpark GmbH,280,1500,0.42
AB1,Stadt Hemer,3.25,0,0.5
AB10,Werk 2 Sportwagen UG,412,2266,3.92
AB10,Bärbel Grässlin,538.26,2260.92,0.92
AB10,NeuWerbung Dietmar Neu,0,125,0.5
AB10,Lidl Vertriebs-GmbH & Co. KG,1641,33678.92,1.58
AB10,WEWO Tiernahrungsmarkt Frankfurt GmbH,615,7813,12.33
AB10,Heurich GmbH & Co. KG vertreten durch die Heurich Beteiligungs GmbH,947,4939.7,0.5
AB10,NKD Deutschland GmbH,386,5018,1.67
AB2,Netto Marken-Discount Stiftung & Co. KG,936,13578.57,2.73
AB2,KiK Textilien und Non-Food GmbH,643.24,5751.95,2.42
AB3,REWE DORTMUND Vertriebsgesellschaft mbH,1726.27,19874.22,5.16
AB4,REWE DORTMUND Vertriebsgesellschaft mbH sowie Michael Brücken Kaufpark GmbH & Co. OHG,1793.16,20835.81,1.42
AB4,Heike Mutzenbach,120,370.68,0.25
AB5,REWE Markt GmbH,2710,30939.35,8.42
AB6,REWE DORTMUND Vertriebsgesellschaft mbH sowie Michael Brücken Kaufpark GmbH & Co. OHG,2322.7,26926.46,1.42
AB7,Aldi SE & Co. KG,1949.63,22932,0.92
AB7,KiK Textilien und Non-Food GmbH,873.43,8000,5.58
AB7,TEDI GmbH & Co. KG,810.13,7493.7,5.67
AB7,FISHBULL Franz Fischer Qualitätswerkzeuge GmbH,1048,5687.38,5.17
AB7,SUNPOINT AG & Co. KG,196.31,3600.18,0.08
AB7,Imbiss Mozaik,164,3043.2,10.86
AB7,EWE Go GmbH,0,333.34,0
AB8,REWE DORTMUND Vertriebsgesellschaft mbH sowie Michael Brücken Kaufpark GmbH & Co. OHG,1726.12,19521.48,0.49
AB9,REWE Markt GmbH Zweigniederlassung Mitte,5516,64920,13
AB9,Thomas Philipps GmbH & Co. KG,4474,18000,8.25
AB9,Aldi SE & Co. KG,1982.62,19099.14,2.33
AB9,TEDi GmbH & Co. KG,1844,17057,5.67
AB9,FISHBULL Franz Fischer SE & Co. KG,3388,16400,9.08
AB9,KiK Textilien und Non-Food GmbH,2040,5600,5.58
AB9,EWE Go GmbH,0,666.68,0
B10,PENNY Markt GmbH Discount Nord,929,11466.64,1.33
B10,Hensel GmbH Bäckerei und Konditorei,55,1182.57,0.25
B10,Getränkewelt GmbH,500,3683.98,6.92
B10,JET Tankstellen DEUTSCHLAND GmbH,1730,4600,1.92
B13,Bäckerei Ehmer,28,880.05,0
B13,PENNY Markt GmbH,931,7000,0
B13,Eugen Grass,25,586.25,9.08
B13,Slate Mobility GmbH & Co. KG (Amperio),0,300,20.28
B14,REWE Markt GmbH Zweigniederlassung Mitte,1985.26,25629.04,3.42
B14,Kienast Schuhhandels GmbH & Co. KG vertreten durch die Kienast Verwaltungs GmbH,333.44,2334.08,3
B14,Takko Holding GmbH,433.01,4162.57,5.42
B14,LEOX AG,222.23,2111.19,3.08
B15,Netto Marken-Discount Stiftung & Co. KG,1037,9472.33,6.67
B16,Lidl Vertriebs-GmbH & Co. KG,1464.23,14999.98,0
B16,None,97.22,0,0
B17,Dirk Rossmann GmbH,1167,12000,7.7
B17,tegut.. gute Lebensmittel GmbH & Co. KG,1754,23104.12,5.08
B17,Slate Mobility GmbH & Co. KG (Climova),0,208.33,24.35
B18,Fleischerei Schäfer OHG,275.96,3045.55,8.42
B18,Heurich GmbH & Co. KG Getränke Fachgroßhandel,376.12,3000,2.42
B18,Lidl Vertriebs-GmbH & Co. KG,1490,16345.03,10.96
B18,NKD Deutschland GmbH,310,1984.89,4.92
B18,SKC Textilrecycling KG,0,62.5,0.08
B2,PENNY Markt GmbH,1606.27,17700,13.69
B20,REWE Markt GmbH,1791,21771,9.67
B21,Slate Mobility GmbH & Co. KG,0,501.98,0
B21,Netto Marken-Discount Stiftung & Co. KG,1758.14,18050,11.33
B23,Netto Marken-Discount Stiftung & Co. KG,1204,10850.77,5.25
B25,REWE Markt GmbH Zweigniederlassung Süd,2496.74,32632.5,6.42
B4,Netto Marken-Discount Stiftung & Co. KG,1389,13300,13.13
B4,Slate Mobility GmbH & Co. KG,0,444.09,21.09
B7,Aldi GmbH & Co. Beucha KG,1477,14900,10.29
B7,Lars Moldenhauer,110,440,0.25
B7,Marina Mönig,113,480,0.25
B7,None,712.18,0,0
B7,DEBEKA Krankenversicherungsverein a.G.,184,1920.53,3
B7,Daniela Metzner,129,1067.5,5.42
B8,Netto Marken-Discount Stiftung & Co. KG,1406,16755,10.28
B9,Netto Marken-Discount Stiftung & Co. KG,1121,12435.49,6.67
C1,Lidl Vertriebs-GmbH & Co. KG,1515.97,12537.33,4.33
C1,KiK Textilien und Non-Food GmbH,544.33,4858.15,0.08
C1,Slate Mobility GmbH & Co. KG,0,200,20.22
C10,EDEKA-MIHA Immobilien-Service GmbH,1300,13818.71,1.92
C10,EDEKA-MIHA Immobilien-Service GmbH,1300,13818.71,1.92
C11,EDEKA-MIHA Immobilien-Service GmbH,1080,12143,1.42
C12,PENNY Markt GmbH,1045,14025.07,1.42
C14,Lidl Vertriebs-GmbH & Co. KG,1557,15578.11,13.83
C15,Netto Marken-Discount Stiftung & Co. KG,1382,20584.33,10.61
C15,KiK Textilien und Non-Food GmbH,867,6878.2,0.25
C15,Slate Mobility GmbH & Co. KG (Climova),0,216.67,23.72
C15,Slate Mobility GmbH & Co. KG (Amperio),0,300,19.72
C16,Slate Mobility GmbH & Co. KG (Climova),0,375,22.75
C16,Netto Marken-Discount Stiftung & Co. KG,1486,23898.29,10.59
C16,Dirk Rossmann GmbH,598,7671.56,1.84
C16,Orhan Öztürk,68.3,1333.55,14.42
C16,Slate Mobility GmbH & Co. KG (Amperio),0,800,0
C17,Leerstand stpfl.,206,0,
C17,PENNY Markt GmbH,967,13046.23,2.02
C17,Getränkewelt GmbH,610,4954.9,7.42
C18,dm-drogerie markt GmbH & Co. KG,1013,14000,9.93
C18,TEDi GmbH & Co. KG c/o TEDi Verwaltungs-und Beteiligungs-GmbH,798.3,6800,6.53
C18,Takko Holding GmbH,604,6757.31,5.42
C18,Fussl Deutschland GmbH,589,5880,1.5
C18,Löwen Play GmbH,550,8229.57,2.34
C18,Sleep - die Traumfabrik Inh. Daniel Eckert,367,6000,0
C2,Netto Marken-Discount Stiftung & Co. KG c/o CEV Handelsimmobilien GmbH,1117,12923.89,3.99
C3,Leerstand stfr.,224,0,
C3,Roland und Roswitha Ache,113.86,631.4,0
C3,Alessandro Wöhler,112,570.16,0
C3,Carolin Mey,113,680.27,0
C3,Sebastian Schaar,112.61,470,0
C3,PENNY Markt GmbH,1274,9500,0
C4,NORMA Lebensmittelhandels Stiftung & Co. KG,1047,7090.51,2.29
C4,Bäckerei-Konditorei Meiling,31,640,0
C5,PENNY Markt GmbH Zweigniederlassung Berlin,941.47,10388.18,0.78
C5,PENNY Markt GmbH Zweigniederlassung Berlin,941.47,10388.18,0.78
C5,FRISTO SE,604,3408.93,2.42
C5,FRISTO SE,604,3408.93,2.42
C5,FRISTO SE,604,3408.93,2.42
C5,Leerstand stpfl.,40,0,
C6,Netto Marken-Discount Stiftung & Co. KG,1330.62,18278.19,8.63
C7,PENNY Markt GmbH,1167,10500,7.5
C8,PENNY Markt GmbH Zweigniederlassung Berlin,931,7640.21,0
C8,Fleischerei Richter GmbH & Co. KG,110,1835.75,0
C8,Bäckerei Stötzel GmbH,70,1345.8,0
D1,Lidl Vertriebs-GmbH & Co. KG,1143,10275.57,0.92
D10,Netto Marken-Discount Stiftung & Co. KG c/o CEV Handelsimmobilien GmbH,1034,9461.5,2.25
D11,Netto Marken-Discount Stiftung & Co. KG,1048,11183,2.25
D12,Lidl Vertriebs-GmbH & Co. KG,1360,16958.24,3.42
D12,Getränke Service Inh. Heike Poppinga e.K.,650,1617.34,3.5
D12,KIK Textilien und Non-Food GmbH,550,5115.35,5.42
D12,Ernsting´s family GmbH & Co. KG,300,3359.27,2.42
D12,Slate Mobility GmbH & Co. KG (Amperio),0,400,0
D12,Amazon Deutschland Transport GmbH,0,0,2.73
D12,Sparkasse Hildesheim,0,682.17,0.37
D4,REWE Markt GmbH Zweigniederlassung Ost,1825,16696.77,2.25
D4,Leerstand stpfl.,388,0,
D4,Yvonne Veit,70.82,825.59,0.83
D4,Heike Grygier,149,1211.28,5.42
D6,Netto Marken-Discount Stiftung & Co. KG,1362,16228.31,11.24
D7,EDEKA Handelsgesellschaft Rhein-Ruhr Stiftung & Co. KG,1100,11036.47,1.33
D9,PENNY Markt GmbH,979,5384.84,6.17
D9,Leerstand stpfl.,917,0,
D9,Xuan Thanh Pham,70,280,0.67
D9,"Neidhardt, Jessica",67,301.81,2
E1,EDEKA Südwest Stiftung & Co. KG,1744.24,27154.54,13.33
E10,Netto Marken-Discount Stiftung & Co. KG,1466,22295.83,12.27
E11,Netto Marken-Discount Stiftung & Co. KG,1349.87,18009.25,0.5
E13,Netto Marken-Discount Stiftung & Co. KG,1314,7700,9.33
E13,Leerstand stpfl.,190,0,
E13,None,125,0,0
E13,Land Baden-Württemberg c/o Vermögen und Bau Baden-Württemberg Amt Freiburg,219,1969.98,0
E3,PENNY Markt GmbH,986,14196.6,6.42
E3,EFM Discothekenbetriebs GmbH,900,4050,4.42
E4,Leerstand stpfl.,612,0,
E4,Leerstand stpfl.,612,0,
E4,Leerstand stpfl.,612,0,
E4,Leerstand stpfl.,612,0,
E4,Adolf ROTH GmbH & Co. KG,0,2213.72,1.42
E4,NORMA-Lebensmittelhandels Stiftung & Co. KG,779,4000,2.17
E4,NORMA-Lebensmittelhandels Stiftung & Co. KG,779,4000,2.17
E5,Netto Marken-Discount AG & Co. KG,1026,11341.53,3.03
E5,Netto Marken-Discount AG & Co. KG,1026,11341.53,3.03
E6,Netto Marken-Discount Stiftung & Co. KG,1000,9540,7.17
E7,Netto Marken-Discount Stiftung & Co. KG,1688,20538.7,10.61
E8,Leerstand stpfl.,973,0,
E9,Netto Marken-Discount Stiftung & Co. KG,1035,11047.8,4.72
F1,EDEKA Handelsgesellschaft Nord mbH,1442.35,8233.21,3.25
F1,Erdal Tas,270,1200,9.66
F10,MW Handelsges. für Fleisch- und Wurstspezialitäten mbH,49.76,646.88,1.42
F10,NORMA Lebensmittelhandels Stiftung & Co. KG,862,7162.22,4.75
F10,Leerstand stpfl.,26.52,0,
F11,NORMA Lebensmittelhandels Stiftung & Co. KG,996,6754.43,4.75
F11,MW Handelsges. für Fleisch- und Wurstspezialitäten mbH,116,1730.05,0
F12,NORMA Lebensmittelhandels Stiftung & Co. KG,1187,8900,5.67
F12,Leerstand stpfl.,69,0,
F13,Netto Marken-Discount Stiftung & Co. KG,1062,11004.27,5.25
F15,REWE Markt GmbH Zweigniederlassung Nord,1522.5,19271.33,3.92
F16,Netto Marken-Discount Stiftung & Co. KG,970,9119.1,5.42
F19,Slate Mobility GmbH & Co. KG,0,218.75,13.33
F19,Netto Marken-Discount Stiftung & Co. KG,1257.06,15900,13.3
F2,Schäfers Backstube GmbH,48.5,1608.57,2.46
F2,FRISTO SE,570,4481.62,2.42
F2,Gretenkord GmbH,92.5,1865.93,1.8
F2,PENNY Markt GmbH,976,12679.67,2.42
F3,Netto Marken-Discount Stiftung & Co. KG,1294,16541.67,0
F5,Netto Marken-Discount Stiftung & Co. KG,1382.61,16777.2,10.29
F7,Netto Marken-Discount Stiftung & Co. KG,1037,9472.33,0.01
F9,Netto Marken-Discount Stiftung & Co. KG,1352,19060,14.33
G1,EDEKA MIHA Immobilien-Service GmbH,1000,4640.63,1.87
G11,EDEKA MIHA Immobilien-Service GmbH,1012.65,11289,5.17
G12,PENNY Markt GmbH Region Ost,1016.81,11643.35,3.17
G13,Netto Marken-Discount Stiftung & Co. KG,1046,9675.5,0
G14,EDEKA MIHA Immobilien-Service GmbH,929.5,3173.92,2.08
G14,VSQ Verwaltungs- u. Service- GmbH Quedlinburg,22.5,15,0
G15,EDEKA Grundstücksgesellschaft N-S-T mbH,956.2,6769.86,3.25
G16,Netto Marken-Discount Stiftung & Co. KG,996,8952.84,2.74
G17,Netto Marken-Discount Stiftung & Co. KG,1046,10753.86,4.99
G18,Lidl Vertriebs-GmbH & Co. KG,1235,12181.93,0.92
G19,EDEKA Grundstücksgesellschaft N-S-T mbH,1040,10483.69,4.33
G2,Bäckerei Hiekel Inh. Grit Großmann e.K.,106,2191.66,3.08
G2,EDEKA Grundstücksgesellschaft N-S-T mbH,870,7000,3.08
G3,EDEKA Grundstücksgesellschaft N-S-T mbH,1067,10951,2.83
G7,PENNY Markt GmbH Region Ost,1090,4500,1.28
G7,Bayram Aggül,15,159.15,7.42
G7,Backshop Beims GmbH,42,1193.45,0
G7,Leerstand stpfl.,370,0,
G8,Netto Marken-Discount Stiftung & Co. KG,1037,9945.94,2.42
G9,PENNY Markt GmbH Region Ost,980.66,8464.22,0
I10,ATC Germany Munich GmbH,20,310.46,5.42
I10,Netto Marken-Discount Stiftung & Co. KG,883,9212.34,0
I10,FRISTO SE,502,3545.31,3.33
I10,"Singh, Gurpreet",121,662.34,M2M
I10,Leerstand stpfl.,112,0,
I10,Slate Mobility GmbH & Co. KG (Amperio),0,300,0
I10,Slate Mobility GmbH & Co. KG (Climova),0,170.83,0
I3,Laura Mitschker Justin Mario Riedel,66,410.25,0
I3,Netto Marken-Discount Stiftung & Co. KG,1093,12632.38,0
I3,Leerstand stfr.,316,0,
I4,EDEKA Handelsgesellschaft Hessenring mbH,1830,14633.33,5.33
I5,Netto Marken-Discount Stiftung & Co. KG,1114,12367.02,0
I5,TABA - PRESS Handelsgesellschaft mit Tabak- u. Presseartikeln mbH,174,1676.16,0
I6,Netto Marken-Discount Stiftung & Co. KG c/o CEV Handelsimmobilien GmbH,1038,14556,1.58
I7,Netto Marken-Discount Stiftung & Co. KG,987,12400.2,6.7
I7,Pahnkes Backstube GmbH,45,1581.5,3
I8,Lidl Vertriebs-GmbH & Co. KG,1150,12392.6,0
I9,GDS Getänkemärkte Inhaber Jens Dietrich,218,1340.86,0.42
I9,"Chad, Som",100,1100,1
I9,Lidl Vertriebs-GmbH & Co. KG,1510,14378.08,4.25
I9,Leerstand stpfl.,204,0,
J1,tegut... gute Lebensmittel GmbH & Co. KG,630,2800,0
K1,Netto Marken-Discount Stiftung & Co. KG,1090,7350,5.25
